iter	Passed	Remaining
378	480	787
379	481	785
380	482	783
381	483	781
382	484	779
383	484	777
384	485	775
385	486	774
386	487	772
387	488	770
388	489	768
389	490	766
390	491	765
391	492	764
392	493	762
393	494	760
394	495	759
395	496	757
396	497	755
397	498	753
398	499	751
399	500	750
400	500	748
401	501	746
402	502	744
403	503	742
404	504	740
405	505	739
406	506	737
407	508	737
408	508	735
409	509	733
410	510	732
411	511	730
412	512	728
413	513	726
414	514	724
415	515	723
416	515	721
417	516	719
418	517	717
419	518	716
420	519	714
421	521	713
422	522	712
423	523	711
424	524	709
425	525	708
426	526	706
427	527	705
428	528	703
429	529	701
430	530	700
431	531	698
432	533	698
433	534	697
434	535	695
435	536	694
436	537	692
437	538	690
438	539	688
439	539	686
440	540	684
441	540	682
442	541	680
443	542	679
444	542	677
445	543	675
446	544	673
447	544	671
448	546	670
449	547	668
450	548	667
451	549	665
452	549	663
453	550	662
454	551	660
455	552	658
456	552	656
457	553	654
458	554	653
459	554	651
460	555	649
461	556	647
462	556	645
463	557	643
464	558	642
465	558	640
466	560	639
467	561	638
468	562	636
469	563	634
470	563	633
471	564	631
472	565	629
473	565	627
474	566	626
475	567	624
476	567	622
477	568	620
478	569	619
479	569	617
480	570	615
481	571	613
482	571	612
483	572	610
484	573	608
485	573	606
486	575	605
487	576	604
488	576	602
489	577	601
490	578	599
491	578	597
492	579	596
493	580	594
494	581	592
495	581	591
496	582	589
497	583	587
498	583	586
499	584	584
500	585	583
501	586	582
502	587	580
503	589	579
504	590	578
505	591	577
506	592	576
507	594	575
508	594	573
509	595	572
510	596	570
511	596	568
512	597	567
513	598	565
514	598	564
515	599	562
516	600	561
517	601	559
518	601	557
519	602	556
520	604	555
521	605	554
522	606	552
523	607	551
524	608	550
525	608	548
526	609	547
527	610	545
528	610	543
529	611	542
530	612	540
531	612	539
532	613	537
533	614	535
534	615	534
535	615	533
536	616	531
537	617	530
538	618	529
539	619	528
540	620	526
541	621	525
542	622	523
543	623	522
544	623	520
545	624	519
546	625	517
547	625	516
548	626	514
549	627	513
550	627	511
551	628	510
552	629	508
553	629	507
554	630	505
555	631	504
556	632	502
557	633	501
558	634	500
559	635	499
560	636	497
561	636	496
562	637	494
563	638	493
564	638	491
565	639	490
566	640	488
567	640	487
568	641	486
569	642	484
570	643	483
571	643	481
572	644	480
573	645	478
574	646	477
575	647	476
576	648	475
577	648	473
578	649	472
579	650	471
580	651	469
581	652	468
582	652	466
583	653	465
584	654	464
585	654	462
586	655	461
587	656	459
588	656	458
589	657	456
590	658	455
591	658	454
592	659	452
593	660	451
594	662	450
595	663	449
596	664	448
597	664	446
598	665	445
599	666	444
600	666	442
601	667	441
602	668	439
603	668	438
604	669	437
605	670	435
606	671	434
607	671	433
608	672	431
609	673	430
610	673	429
611	674	427
612	676	426
613	677	425
614	677	424
615	678	422
616	679	421
617	679	420
618	680	418
619	681	417
620	681	416
621	682	414
622	683	413
623	684	412
624	685	411
625	686	410
626	687	408
627	688	407
628	688	406
629	690	405
630	692	404
631	693	403
632	694	402
633	694	401
634	696	400
635	696	398
636	698	397
637	699	396
638	700	395
639	701	394
640	701	393
641	703	392
642	705	391
643	706	390
644	707	389
645	710	389
646	711	388
647	712	387
648	713	386
649	714	384
650	716	383
651	717	383
652	719	382
653	720	381
654	722	380
655	723	379
656	724	378
657	726	377
658	727	376
659	728	375
660	729	374
661	730	373
662	731	372
663	733	371
664	734	369
665	737	369
666	738	368
667	739	367
668	740	366
669	741	365
670	742	363
671	743	362
672	744	361
673	746	360
674	748	360
675	749	359
676	752	358
677	753	357
678	754	356
679	755	355
680	756	354
681	757	353
682	758	352
683	759	351
684	762	350
685	763	349
686	764	348
687	765	347
688	766	346
689	767	344
690	768	343
691	769	342
692	771	341
693	772	340
694	773	339
695	775	338
696	776	337
697	777	336
698	778	335
699	779	334
700	780	332
701	781	331
702	782	330
703	783	329
704	784	328
705	785	327
706	786	326
707	788	325
708	790	324
709	791	323
710	792	321
711	793	320
712	794	319
713	795	318
714	796	317
715	797	316
716	798	315
717	799	313
718	800	312
719	802	311
720	803	310
721	804	309
722	805	308
723	806	307
724	807	306
725	808	305
726	809	304
727	810	302
728	811	301
729	812	300
730	813	299
731	815	298
732	816	297
733	817	296
734	818	295
735	819	293
736	820	292
737	821	291
738	821	290
739	822	289
740	823	287
741	824	286
742	824	285
743	825	284
744	826	282
745	827	281
746	828	280
747	829	279
748	830	278
749	831	277
750	832	276
751	833	274
752	834	273
753	835	272
754	835	271
755	836	270
756	837	268
757	838	267
758	839	266
759	841	265
760	841	264
761	842	263
762	843	262
763	844	260
764	845	259
765	845	258
766	846	257
767	847	256
768	848	255
769	849	253
770	850	252
771	851	251
772	852	250
773	853	249
774	854	248
775	855	246
776	856	245
777	857	244
778	858	243
779	859	242
780	860	241
781	861	240
782	862	239
783	863	237
784	864	236
785	866	235
786	866	234
787	867	233
788	868	232
789	869	231
790	870	230
791	872	229
792	873	227
793	873	226
794	874	225
795	875	224
796	877	223
797	878	222
798	879	221
799	880	220
800	881	218
801	882	217
802	883	216
803	884	215
804	886	214
805	887	213
806	889	212
807	890	211
808	891	210
809	892	209
810	893	208
811	894	206
812	894	205
813	895	204
814	896	203
815	898	202
816	899	201
817	900	200
818	901	199
819	902	198
820	903	196
821	903	195
822	904	194
823	905	193
824	906	192
825	907	191
826	907	189
827	908	188
828	909	187
829	910	186
830	911	185
831	912	184
832	913	183
833	914	182
834	915	180
835	916	179
836	917	178
837	917	177
838	918	176
839	919	175
840	919	173
841	920	172
842	921	171
843	921	170
844	922	169
845	923	168
846	923	166
847	924	165
848	925	164
849	926	163
850	927	162
851	928	161
852	929	160
853	929	158
854	930	157
855	931	156
856	931	155
857	932	154
858	933	153
859	933	152
860	934	150
861	935	149
862	936	148
863	937	147
864	937	146
865	938	145
866	939	144
867	939	142
868	940	141
869	942	140
870	943	139
871	944	138
872	944	137
873	945	136
874	946	135
875	946	134
876	947	132
877	948	131
878	948	130
879	949	129
880	950	128
881	950	127
882	951	126
883	952	124
884	953	123
885	953	122
886	954	121
887	955	120
888	957	119
889	958	118
890	958	117
891	959	116
892	960	115
893	960	113
894	961	112
895	962	111
896	962	110
897	963	109
898	964	108
899	964	107
900	965	106
901	966	104
902	966	103
903	967	102
904	968	101
905	968	100
906	969	99
907	971	98
908	972	97
909	973	96
910	974	95
911	975	94
912	975	92
913	976	91
914	977	90
915	977	89
916	978	88
917	979	87
918	979	86
919	980	85
920	981	84
921	981	83
922	982	81
923	983	80
924	983	79
925	984	78
926	986	77
927	987	76
928	987	75
929	988	74
930	988	73
931	989	72
932	990	71
933	991	70
934	992	68
935	992	67
936	993	66
937	994	65
938	994	64
939	995	63
940	996	62
941	996	61
942	997	60
943	998	59
944	999	58
945	1000	57
946	1001	56
947	1002	54
948	1003	53
949	1003	52
950	1004	51
951	1005	50
952	1005	49
953	1006	48
954	1007	47
955	1007	46
956	1008	45
957	1009	44
958	1009	43
959	1010	42
960	1011	41
961	1011	39
962	1012	38
963	1014	37
964	1015	36
965	1016	35
966	1017	34
967	1018	33
968	1019	32
969	1020	31
970	1021	30
971	1022	29
972	1023	28
973	1024	27
974	1025	26
975	1026	25
976	1027	24
977	1028	23
978	1030	22
979	1030	21
980	1031	19
981	1032	18
982	1033	17
983	1034	16
984	1035	15
985	1036	14
986	1037	13
987	1038	12
988	1039	11
989	1041	10
990	1042	9
991	1043	8
992	1044	7
993	1045	6
994	1046	5
995	1047	4
996	1048	3
997	1049	2
998	1050	1
999	1051	0
